file_name,memory,reason
pigeon-16.mps,15.0,hard solve
sp98ic.mps,8.0,hard solve
mc8.mps,8.0,hard solve
neos-916792.mps,8.0,hard solve
neos-555343.mps,15.0,hard solve
neos-810286.mps,8.0,hard solve
neos-3046601-motu.mps,15.0,hard solve
pigeon-11.mps,8.0,hard solve
neos-1420790.mps,8.0,hard solve
neos-1121679.mps,15.0,hard solve
neos-5261882-treska.mps,8.0,hard solve
neos-1440460.mps,8.0,hard solve
p100x588b.mps,8.0,hard solve
neos-1436709.mps,8.0,hard solve
rococoB10-011000.mps,8.0,hard solve
pigeon-12.mps,8.0,hard solve
pigeon-13.mps,8.0,hard solve
go19.mps,8.0,hard solve
r80x800.mps,8.0,hard solve
markshare1.mps,15.0,hard solve
m100n500k4r1.mps,15.0,hard solve
neos-3592146-hawea.mps,15.0,hard solve
neos-3530903-gauja.mps,8.0,hard solve
neos-3024952-loue.mps,15.0,hard solve
gsvm2rl5.mps,8.0,hard solve
neos-1426635.mps,8.0,hard solve
queens-30.mps,8.0,hard solve
neos-574665.mps,15.0,hard solve
neos-5051588-culgoa.mps,15.0,hard solve
milo-v13-4-3d-3-0.mps,8.0,hard solve
bppc6-02.mps,15.0,hard solve
gmu-35-50.mps,15.0,hard solve
icir97_potential.mps,8.0,hard solve
neos-1464762.mps,15.0,hard solve
neos-3762025-ognon.mps,15.0,hard solve
neos-584146.mps,15.0,hard solve
neos-933562.mps,8.0,hard solve
neos-1429461.mps,8.0,hard solve
ger50-17-ptp-pop-6t.mps,15.0,hard solve
50v-10.mps,8.0,hard solve
neos-1460246.mps,8.0,hard solve
d10200.mps,8.0,hard solve
nobel-eu-DBE.mps,8.0,hard solve
neos-3046615-murg.mps,15.0,hard solve
neos-1595230.mps,8.0,hard solve
f2gap2015.0.mps,8.0,hard solve
bc.mps,8.0,hard solve
neos-1460641.mps,15.0,hard solve
timtab2.mps,8.0,hard solve
n4-3.mps,8.0,hard solve
neos-1346382.mps,15.0,hard solve
neos-1467467.mps,8.0,hard solve
supportcase20.mps,15.0,hard solve
neos-935496.mps,8.0,hard solve
breastcancer-regularized.mps,15.0,hard solve
neos-717614.mps,8.0,hard solve
neos-555298.mps,8.0,hard solve
ta1-UUM.mps,15.0,hard solve
fhnw-binpack4-48.mps,8.0,hard solve
neos-1460543.mps,15.0,hard solve
neos-3118745-obra.mps,15.0,hard solve
neos-548251.mps,8.0,hard solve
neos-1467371.mps,15.0,hard solve
aflow40b.mps,8.0,hard solve
n5-3.mps,8.0,hard solve
neos-1171692.mps,8.0,hard solve
neos-582605.mps,15.0,hard solve
usAbbrv-8-25_70.mps,8.0,hard solve
d20200.mps,15.0,hard solve
neos-1442119.mps,8.0,hard solve
neos-1442657.mps,8.0,hard solve
pigeon-20.mps,15.0,hard solve
neos-1426662.mps,8.0,hard solve
neos-3373491-avoca.mps,15.0,hard solve
neos-916173.mps,8.0,hard solve
neos-1601936.mps,8.0,hard solve
pigeon-19.mps,8.0,hard solve
probportfolio.mps,15.0,hard solve
mc7.mps,8.0,hard solve
assign1-5-8.mps,8.0,hard solve
neos-1429185.mps,15.0,hard solve
gen-ip016.mps,15.0,hard solve
janos-us-DDM.mps,15.0,hard solve
neos-911970.mps,8.0,hard solve
bm23.mps,15.0,hard solve
ns1606230.mps,15.0,hard solve
neos-5078479-escaut.mps,15.0,hard solve
mc11.mps,15.0,hard solve
neos-5075914-elvire.mps,15.0,hard solve
milo-v13-4-3d-4-0.mps,15.0,hard solve
