instanceIndex,seedIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound,infeasibleTerms,feasibleToInfeasibleTerms,infeasibleToFeasibleTerms
22,3,None,64,-0.000823,-0.000823,-0.000823,0.136090,0.148038,0.148049,0.000002,0.619489,7.151423,7.151570,2464,36273,3600.000000,0,0,0,GUROBI,1,0,0,0
23,3,None,64,-0.000822,-0.000822,-0.000822,0.130779,0.148493,0.148499,0.000002,0.479791,5.110363,5.110509,2000,25300,3600.000000,0,0,0,GUROBI,1,0,0,0
24,3,None,64,-0.000822,-0.000822,-0.000822,0.126894,0.148483,0.148497,0.000002,1.091005,5.849876,5.850012,2623,39908,3600.000000,0,0,0,GUROBI,1,0,0,0
25,3,None,64,-0.000819,-0.000819,-0.000819,0.136307,0.150439,0.150447,0.000001,0.539762,5.098440,5.098575,1830,25610,3600.000000,0,0,0,GUROBI,1,0,0,0
26,3,None,64,0.000689,0.000689,0.000689,0.141599,0.150003,0.150003,0.000002,0.783330,1.563653,1.805707,762,13286,3600.000000,0,0,0,GUROBI,1,0,0,0
27,3,None,64,-0.000811,-0.000811,-0.000811,0.109506,0.148699,0.148706,0.000002,0.715686,9.582962,9.583100,2189,32975,3600.000000,0,0,0,GUROBI,1,0,0,0
28,3,None,64,0.000688,0.000688,0.000688,0.128347,0.150133,0.150143,0.000003,1.060215,7.234890,7.235024,2442,33394,3600.000000,0,0,0,GUROBI,1,0,0,0
29,3,None,64,-0.000380,-0.000380,-0.000380,0.117181,0.148049,0.148057,0.000003,0.842884,6.769426,6.769565,2885,41861,3600.000000,0,0,0,GUROBI,1,0,0,0
30,3,None,64,-0.000818,-0.000818,-0.000818,0.116580,0.150449,0.150453,0.000003,0.672964,5.160879,6.241744,2032,31491,3600.000000,0,0,0,GUROBI,1,0,0,0
31,3,None,64,0.000681,0.000681,0.000681,0.138507,0.150018,0.150022,0.000003,0.565809,4.091236,4.091367,1330,21061,3600.000000,0,0,0,GUROBI,1,0,0,0
32,3,None,64,-0.000819,-0.000819,-0.000819,0.135458,0.148038,0.148049,0.000002,0.536846,4.215185,4.553637,1830,24991,3600.000000,0,0,0,GUROBI,1,0,0,0
33,3,None,64,-0.000819,-0.000819,-0.000819,0.137868,0.148552,0.148563,0.000002,0.628489,5.845699,5.845830,1995,28462,3600.000000,0,0,0,GUROBI,1,0,0,0
34,3,None,64,0.000685,0.000685,0.000685,0.141800,0.151931,0.151934,0.000001,0.667672,1.721807,2.246076,1337,18591,3600.000000,0,0,0,GUROBI,1,0,0,0
35,3,None,64,0.000686,0.000686,0.000686,0.124403,0.150383,0.150398,0.000002,1.124547,7.739753,7.739884,2752,44872,3600.000000,0,0,0,GUROBI,1,0,0,0
36,3,None,64,0.000691,0.000691,0.000691,0.114076,0.150146,0.150159,0.000004,0.860243,6.039993,6.040120,3011,44024,3600.000000,0,0,0,GUROBI,1,0,0,0
37,3,None,64,0.000681,0.000681,0.000681,0.138255,0.150010,0.150010,0.000002,0.568881,1.849014,6.693210,1523,24556,3600.000000,0,0,0,GUROBI,1,0,0,0
38,3,None,64,0.000684,0.000684,0.000684,0.120230,0.149989,0.150003,0.000002,1.114430,10.208152,10.208286,2325,34266,3600.000000,0,0,0,GUROBI,1,0,0,0
39,3,None,64,-0.001886,-0.001886,-0.001886,0.112264,0.147426,0.147436,0.000002,0.757392,4.890485,5.536607,2416,33965,3600.000000,0,0,0,GUROBI,1,0,0,0
40,3,None,64,0.000696,0.000696,0.000696,0.109651,0.150144,0.150151,0.000002,0.729883,5.354330,5.354468,1992,30760,3600.000000,0,0,0,GUROBI,1,0,0,0
41,3,None,64,-0.000823,-0.000823,-0.000823,0.138813,0.148036,0.148049,0.000002,0.705730,4.297419,4.449764,1135,15060,3600.000000,0,0,0,GUROBI,1,0,0,0
42,3,None,64,0.000685,0.000685,0.000685,0.127987,0.151943,0.151956,0.000002,0.928499,5.624412,5.624550,1840,29102,3600.000000,0,0,0,GUROBI,1,0,0,0
43,3,None,64,-0.000825,-0.000825,-0.000825,0.138874,0.148036,0.148049,0.000002,0.697499,2.072751,2.359537,1659,19723,3600.000000,0,0,0,GUROBI,1,0,0,0
44,3,None,64,-0.000819,-0.000819,-0.000819,0.137663,0.148596,0.148596,0.000002,0.607336,3.762197,4.037035,1758,19285,3600.000000,0,0,0,GUROBI,1,0,0,0
45,3,None,64,-0.000819,-0.000819,-0.000819,0.132315,0.148494,0.148496,0.000003,0.426402,4.974460,4.974602,1398,20578,3600.000000,0,0,0,GUROBI,1,0,0,0
46,3,None,64,0.000688,0.000688,0.000688,0.108673,0.149995,0.150006,0.000002,0.492689,3.224353,3.663852,3036,38171,3600.000000,0,0,0,GUROBI,1,0,0,0
47,3,None,64,0.000688,0.000688,0.000688,0.116227,0.151956,0.151956,0.000002,0.836693,6.273079,6.273215,1840,31664,3600.000000,0,0,0,GUROBI,1,0,0,0
48,3,None,64,-0.000821,-0.000821,-0.000821,0.118030,0.148446,0.148458,0.000002,0.859251,10.053748,10.109244,1446,22955,3600.000000,0,0,0,GUROBI,1,0,0,0
49,3,None,64,-0.002327,-0.002327,-0.002327,0.135189,0.146982,0.146982,0.000002,0.676322,3.908936,4.242268,1366,21271,3600.000000,0,0,0,GUROBI,1,0,0,0
50,3,None,64,0.000681,0.000681,0.000681,0.140596,0.149999,0.150003,0.000002,0.726935,3.888170,4.293762,1141,17554,3600.000000,0,0,0,GUROBI,1,0,0,0
51,3,None,64,0.000692,0.000692,0.000692,0.130771,0.153900,0.153909,0.000003,1.042149,7.039565,7.791152,1879,29444,3600.000000,0,0,0,GUROBI,1,0,0,0
52,3,None,64,-0.000818,-0.000818,-0.000818,0.136627,0.149988,0.150003,0.000002,0.545291,4.742831,4.742965,1552,23565,3600.000000,0,0,0,GUROBI,1,0,0,0
53,3,None,64,-0.002326,-0.002326,-0.002326,0.135162,0.146981,0.146990,0.000003,0.613081,4.193082,4.741720,1510,22121,3600.000000,0,0,0,GUROBI,1,0,0,0
54,3,None,64,0.000684,0.000684,0.000684,0.117131,0.151951,0.151956,0.000002,0.829404,5.058384,5.682720,2928,38909,3600.000000,0,0,0,GUROBI,1,0,0,0
55,3,None,64,-0.000815,-0.000815,-0.000815,0.110762,0.148554,0.148566,0.000002,0.651624,4.553533,4.628602,1344,17934,3600.000000,0,0,0,GUROBI,1,0,0,0
56,3,None,64,-0.000823,-0.000823,-0.000823,0.136388,0.148037,0.148049,0.000002,0.553113,4.759815,5.603026,1461,24675,3600.000000,0,0,0,GUROBI,1,0,0,0
57,3,None,64,0.000678,0.000678,0.000678,0.138910,0.148041,0.148049,0.000002,0.724813,2.361173,2.382087,1407,18448,3600.000000,0,0,0,GUROBI,1,0,0,0
58,3,None,64,-0.000378,-0.000378,-0.000378,0.137830,0.148980,0.148994,0.000002,0.734294,2.540923,3.365492,2555,30738,3600.000000,0,0,0,GUROBI,1,0,0,0
59,3,None,64,-0.000820,-0.000820,-0.000820,0.112795,0.150439,0.150453,0.000002,0.737657,2.691795,4.017421,3281,39017,3600.000000,0,0,0,GUROBI,1,0,0,0
60,3,None,64,0.000689,0.000689,0.000689,0.114594,0.150104,0.150116,0.000001,0.747232,5.517052,5.517191,1841,28192,3600.000000,0,0,0,GUROBI,1,0,0,0
61,3,None,64,-0.002328,-0.002328,-0.002328,0.138669,0.146491,0.146505,0.000002,0.761637,2.002493,3.084729,2354,28832,3600.000000,0,0,0,GUROBI,1,0,0,0
62,3,None,64,-0.000819,-0.000819,-0.000819,0.109865,0.148035,0.148049,0.000003,0.595466,10.319282,10.319415,2117,33678,3600.000000,0,0,0,GUROBI,1,0,0,0
63,3,None,64,-0.000824,-0.000824,-0.000824,0.110533,0.148477,0.148481,0.000002,0.652596,8.158008,8.158139,1454,25944,3600.000000,0,0,0,GUROBI,1,0,0,0
64,3,None,64,-0.000823,-0.000823,-0.000823,0.134781,0.148091,0.148096,0.000002,0.556216,2.246418,5.881260,2707,33896,3600.000000,0,0,0,GUROBI,1,0,0,0
65,3,None,64,-0.000818,-0.000818,-0.000818,0.109932,0.150450,0.150453,0.000002,0.574410,6.328592,6.328728,1856,30763,3600.000000,0,0,0,GUROBI,1,0,0,0
66,3,None,64,-0.002327,-0.002327,-0.002327,0.137222,0.146517,0.146527,0.000003,0.556571,1.936565,1.936698,1270,16431,3600.000000,0,0,0,GUROBI,1,0,0,0
67,3,None,64,0.000689,0.000689,0.000689,0.116831,0.152069,0.152075,0.000002,0.731500,7.591343,7.591478,1463,23232,3600.000000,0,0,0,GUROBI,1,0,0,0
68,3,None,64,0.000687,0.000687,0.000687,0.118385,0.150027,0.150042,0.000003,0.817220,7.663219,8.878980,1804,30340,3600.000000,0,0,0,GUROBI,1,0,0,0
69,3,None,64,-0.000823,-0.000823,-0.000823,0.135685,0.148185,0.148191,0.000003,0.706043,7.871635,7.871780,1762,29961,3600.000000,0,0,0,GUROBI,1,0,0,0
70,3,None,64,0.000685,0.000685,0.000685,0.138871,0.150004,0.150018,0.000002,0.528655,4.405749,4.490484,1151,18221,3600.000000,0,0,0,GUROBI,1,0,0,0
71,3,None,64,0.000690,0.000690,0.000690,0.130356,0.150140,0.150155,0.000002,1.017763,7.114113,8.036876,2662,45116,3600.000000,0,0,0,GUROBI,1,0,0,0
72,3,None,64,-0.001889,-0.001889,-0.001889,0.128196,0.146972,0.146986,0.000002,0.406929,6.991296,6.991431,2956,36116,3600.000000,0,0,0,GUROBI,1,0,0,0
73,3,None,64,-0.000823,-0.000823,-0.000823,0.136516,0.148042,0.148049,0.000002,0.558817,4.802619,4.802753,1713,25200,3600.000000,0,0,0,GUROBI,1,0,0,0
74,3,None,64,0.000687,0.000687,0.000687,0.123899,0.150073,0.150073,0.000003,1.018858,5.640901,5.641033,2643,39352,3600.000000,0,0,0,GUROBI,1,0,0,0
75,3,None,64,-0.000819,-0.000819,-0.000819,0.126910,0.149989,0.150003,0.000002,0.981625,6.768909,6.769041,2103,35188,3600.000000,0,0,0,GUROBI,1,0,0,0
76,3,None,64,-0.000817,-0.000817,-0.000817,0.110791,0.148144,0.148157,0.000002,0.695877,4.627898,5.746551,2255,34654,3600.000000,0,0,0,GUROBI,1,0,0,0
77,3,None,64,-0.000819,-0.000819,-0.000819,0.138720,0.150442,0.150450,0.000002,0.755726,6.278798,6.278933,1815,31686,3600.000000,0,0,0,GUROBI,1,0,0,0
78,3,None,64,-0.002326,-0.002326,-0.002326,0.123538,0.146984,0.146996,0.000003,0.927404,13.071406,13.071539,2591,38087,3600.000000,0,0,0,GUROBI,1,0,0,0
79,3,None,64,0.000700,0.000700,0.000700,0.105061,0.150314,0.150326,0.000002,0.504252,8.451472,9.170415,1384,22537,3600.000000,0,0,0,GUROBI,1,0,0,0
80,3,None,64,-0.000823,-0.000823,-0.000823,0.134301,0.148481,0.148481,0.000003,0.468557,6.217799,6.275616,1519,23144,3600.000000,0,0,0,GUROBI,1,0,0,0
81,3,None,64,-0.000823,-0.000823,-0.000823,0.136038,0.148035,0.148049,0.000002,0.624829,1.946686,2.756533,1875,25778,3600.000000,0,0,0,GUROBI,1,0,0,0
82,3,None,64,-0.000816,-0.000816,-0.000816,0.114723,0.148567,0.148581,0.000002,0.590137,15.502725,15.502858,2576,40236,3600.000000,0,0,0,GUROBI,1,0,0,0
