lpBound,rootDualBound,dualBound,heuristicPrimalBound,primalBound,heuristicTime,rootDualBoundTime,terminationTime,maxTerminationTime,completionTime,maxCompletionTime,usePreprocessing
276.058602,292.709014,292.714727,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,1.928401,4.155184,300.020086,300.000000,300.000000,300.000000,1
285.882222,310.381220,310.381394,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,5.554399,41.147751,300.110785,300.000000,301.000000,300.000000,1
296.246667,320.390819,320.394970,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,5.784014,37.747126,300.007904,300.000000,302.000000,300.000000,1
322.591667,346.042661,346.043120,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,4.496458,38.449297,300.027370,300.000000,301.000000,300.000000,1
305.063889,325.167136,325.169408,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,1.303073,29.851353,300.005472,300.000000,301.000000,300.000000,1
285.900000,311.655216,311.658767,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,1.125480,41.179973,300.033475,300.000000,301.000000,300.000000,1
319.583333,343.548958,343.552982,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,4.519656,7.815400,300.033588,300.000000,301.000000,300.000000,1
342.703623,363.258905,363.258995,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,5.746464,45.202737,300.059911,300.000000,302.000000,300.000000,1
309.394444,329.407545,329.407594,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,2.468190,40.724567,300.080242,300.000000,301.000000,300.000000,1
290.475758,309.041664,309.233669,100000000000000007629769841091887003294964970946560.000000,100000000000000007629769841091887003294964970946560.000000,1.305314,24.474082,300.008967,300.000000,301.000000,300.000000,1
