instanceIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound,infeasibleTerms,feasibleToInfeasibleTerms,infeasibleToFeasibleTerms
0,None,16,10593526.000000,10593526.000000,10593526.000000,11455005.055579,11806517.478123,11807698.000000,0.000028,0.618508,228.255272,260.679039,87749,1587428,3600.000000,0,0,0,GUROBI,1,0,0,0
1,None,16,10593525.753123,10593525.753123,10593525.753123,11493100.800306,11806522.068199,11807698.000000,0.000002,0.775232,95.467908,230.276838,84661,1408250,3600.000000,0,0,0,GUROBI,1,0,0,0
2,None,16,10580116.250581,10580116.250581,10580116.250581,11490471.995819,11789560.999527,11790739.000000,0.000003,0.821877,235.322071,272.884176,87412,1554167,3600.000000,0,0,0,GUROBI,1,0,0,0
3,None,16,10593525.750000,10593525.750000,10593525.750000,11504046.615372,11806607.305609,11807698.000000,0.000002,0.787742,219.801805,219.808954,70072,1353308,3600.000000,0,0,0,GUROBI,1,0,0,0
4,None,16,10551517.750000,10551517.750000,10551517.750000,11502980.435715,11797380.923460,11798558.000000,0.000003,0.818276,96.035923,118.841797,39095,701628,3600.000000,0,0,0,GUROBI,1,0,0,0
5,None,16,10574460.000000,10574460.000000,10574460.000000,11444770.286965,11788464.799512,11789643.750000,0.000005,0.676282,208.067025,264.027800,95213,1720710,3600.000000,0,0,0,GUROBI,1,0,0,0
6,None,16,10617004.255279,10617004.255279,10617004.255279,11479298.709033,11830448.540915,11831628.750000,0.000003,0.601846,99.586931,113.741112,32444,611383,3600.000000,0,0,0,GUROBI,1,0,0,0
7,None,16,10551643.000000,10551643.000000,10551643.000000,11492198.654577,11806517.303626,11807698.000000,0.000005,0.764058,328.342454,328.342869,138361,1963500,3600.000000,0,0,0,GUROBI,1,0,0,0
8,None,16,10594704.750000,10594704.750000,10594704.750000,11477024.961019,11808518.472608,11809699.000000,0.000003,0.666117,131.539341,131.539605,41304,822098,3600.000000,0,0,0,GUROBI,1,0,0,0
9,None,16,10512988.500000,10512988.500000,10512988.500000,11388998.761214,11739970.409228,11741139.000000,0.000005,0.625647,75.254988,88.022105,24321,392294,3600.000000,0,0,0,GUROBI,1,0,0,0
10,None,16,10594025.750000,10594025.750000,10594025.750000,11496699.605896,11806519.003961,11807698.000000,0.000002,0.735240,123.257809,211.786593,72400,1156075,3600.000000,0,0,0,GUROBI,1,0,0,0
