instanceIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound
0,None,64,869515.130911,869515.130911,869515.130911,873792.058578,878430.316000,878430.316000,0.000039,0.044039,60.276039,60.276039,57526,89604,300.000000,0,0,0,CBC,1
1,None,64,711972.521833,711972.521833,711972.521833,719043.745618,719966.024000,719966.024000,0.000003,0.048003,0.168003,0.168003,70,187,300.000000,0,0,0,CBC,1
2,None,64,824971.229822,824971.229822,824971.229822,827347.456489,828335.810000,828335.810000,0.000002,0.008002,0.316002,0.316002,284,656,300.000000,0,0,0,CBC,1
3,None,64,666178.649167,666178.649167,666178.649167,667122.432181,667122.490000,667122.490000,0.000003,0.016003,0.020003,0.024003,4,17,300.000000,0,0,0,CBC,1
4,None,64,1163229.224754,1163229.224754,1163229.224754,1336531.517801,1350712.146000,1350712.146000,0.000002,0.120002,11.864002,11.868002,6990,12566,300.000000,0,0,0,CBC,1
5,None,64,716761.689473,716761.689473,716761.689473,731294.743916,828130.501333,828130.501333,0.000004,0.068004,34.764004,34.764004,16038,36948,300.000000,0,0,0,CBC,1
6,None,64,346432.596914,346432.596914,346432.596914,359042.413566,359310.765646,359310.765646,0.000005,0.016005,0.024005,0.024005,0,14,300.000000,0,0,0,CBC,1
7,None,64,865249.156196,865249.156196,865249.156196,868060.737281,870173.202667,870173.202667,0.000005,0.028005,0.432005,0.432005,358,534,300.000000,0,0,0,CBC,1
8,None,64,1292539.860539,1292539.860539,1292539.860539,1298750.745950,1306430.948000,1306430.948000,0.000004,0.104004,13.320004,13.320004,9148,17166,300.000000,0,0,0,CBC,1
9,None,64,729846.177502,729846.177502,729846.177502,733123.767940,736392.396000,736392.396000,0.000003,0.052003,8.444003,8.444003,7216,9606,300.000000,0,0,0,CBC,1
10,None,64,869515.130911,869515.130911,869515.130911,873792.058578,878430.316000,878430.316000,0.000004,0.012004,58.996004,59.000004,55976,87893,300.000000,0,0,0,CBC,1
