instanceIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound
0,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000004,0.067665,0.000004,0.067665,0,0,300.000000,0,0,0,GUROBI,1
1,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000004,0.067492,0.000004,0.067492,0,0,300.000000,0,0,0,GUROBI,1
2,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.069417,0.000003,0.069417,0,0,300.000000,0,0,0,GUROBI,1
3,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000004,0.067380,0.000004,0.067380,0,0,300.000000,0,0,0,GUROBI,1
4,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000004,0.066791,0.000004,0.066791,0,0,300.000000,0,0,0,GUROBI,1
5,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000004,0.191262,0.000004,0.191262,0,0,300.000000,0,0,0,GUROBI,1
6,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000004,0.069176,0.000004,0.069176,0,0,300.000000,0,0,0,GUROBI,1
7,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.068218,0.000003,0.068218,0,0,300.000000,0,0,0,GUROBI,1
8,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.072674,0.000003,0.072674,0,0,300.000000,0,0,0,GUROBI,1
9,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.084197,0.000003,0.084197,0,0,300.000000,0,0,0,GUROBI,1
10,None,64,0.000000,0.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.074675,0.000003,0.074675,0,0,300.000000,0,0,0,GUROBI,1
