instanceIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound
0,None,64,-11824.657382,-11824.657382,-11824.657382,-9169.857186,-8675.208947,-8674.342607,0.000003,0.558680,14.231133,15.227791,2033,76357,300.000000,0,0,0,GUROBI,1
1,None,64,-12236.992800,-12236.992800,-12236.992800,-10252.197017,-10246.440853,-10245.645245,0.000002,0.443046,0.599832,0.613657,24,2559,300.000000,0,0,0,GUROBI,1
2,None,64,-11958.180129,-11958.180129,-11958.180129,-9386.616722,-9165.752991,-9165.247822,0.000002,0.492811,2.976012,3.299823,384,13201,300.000000,0,0,0,GUROBI,1
3,None,64,-11833.684827,-11833.684827,-11833.684827,-9107.510525,-8731.773720,-8730.923377,0.000003,0.545464,23.848754,23.848970,2420,100170,300.000000,0,0,0,GUROBI,1
4,None,64,-12003.748211,-12003.748211,-12003.748211,-9508.788425,-9328.572751,-9328.007914,0.000003,0.479351,1.924231,2.264773,250,8962,300.000000,0,0,0,GUROBI,1
5,None,64,-11829.715990,-11829.715990,-11829.715990,-8926.372850,-8709.449611,-8708.769446,0.000002,0.504208,1.741346,3.216414,339,12452,300.000000,0,0,0,GUROBI,1
6,None,64,-12030.679248,-12030.679248,-12030.679248,-9436.844970,-9254.113223,-9253.642863,0.000003,0.471030,2.503483,2.504394,276,9711,300.000000,0,0,0,GUROBI,1
7,None,64,-11926.458949,-11926.458949,-11926.458949,-9173.667883,-8920.561648,-8919.694749,0.000002,0.533427,23.282826,31.089818,4061,133975,300.000000,0,0,0,GUROBI,1
8,None,64,-12223.091504,-12223.091504,-12223.091504,-10205.332152,-10190.949471,-10190.259128,0.000002,0.506042,0.936526,0.950132,61,3920,300.000000,0,0,0,GUROBI,1
9,None,64,-12137.259141,-12137.259141,-12137.259141,-9681.748905,-9647.209534,-9646.346253,0.000002,0.526393,1.242969,1.265618,90,4126,300.000000,0,0,0,GUROBI,1
10,None,64,-11972.962992,-11972.962992,-11972.962992,-9272.063217,-9105.076396,-9104.213639,0.000002,0.507254,10.206716,11.986375,1044,44549,300.000000,0,0,0,GUROBI,1
