instanceIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound
0,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.000003,0.000003,0.035113,1,0,300.000000,0,0,0,GUROBI,1
1,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000002,0.000002,0.000002,0.037231,1,143,300.000000,0,0,0,GUROBI,1
2,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.000003,0.000003,0.034627,1,24,300.000000,0,0,0,GUROBI,1
3,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.000003,0.000003,0.038347,1,122,300.000000,0,0,0,GUROBI,1
4,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000002,0.000002,0.000002,0.036119,1,128,300.000000,0,0,0,GUROBI,1
5,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000002,0.000002,0.000002,0.038321,1,140,300.000000,0,0,0,GUROBI,1
6,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000002,0.000002,0.000002,0.037526,1,134,300.000000,0,0,0,GUROBI,1
7,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000002,0.000002,0.000002,0.034713,1,23,300.000000,0,0,0,GUROBI,1
8,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.000003,0.000003,0.038245,1,145,300.000000,0,0,0,GUROBI,1
9,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000002,0.000002,0.000002,0.036249,1,125,300.000000,0,0,0,GUROBI,1
10,None,4,689000000.000000,689000000.000000,689000000.000000,689000000.000000,689000000.000000,10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104.000000,0.000003,0.000003,0.000003,0.036142,1,107,300.000000,0,0,0,GUROBI,1
