instanceIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound
0,None,16,272.000000,272.000000,272.000000,286.000000,288.000000,288.000000,0.000004,0.084626,0.000004,0.087410,2,233,3600.000000,0,0,0,GUROBI,1
1,None,16,270.250000,270.250000,270.250000,284.571429,286.000000,286.000000,0.000004,0.038926,0.000004,0.039887,1,121,3600.000000,0,0,0,GUROBI,1
2,None,16,269.200000,269.200000,269.200000,284.500000,286.000000,286.000000,0.000002,0.048693,0.000002,0.049666,1,191,3600.000000,0,0,0,GUROBI,1
3,None,16,269.500000,269.500000,269.500000,286.105263,288.000000,288.000000,0.000002,0.049504,0.000002,0.050376,1,161,3600.000000,0,0,0,GUROBI,1
4,None,16,271.642857,271.642857,271.642857,285.900000,287.000000,287.000000,0.000002,0.047435,0.000002,0.048372,1,196,3600.000000,0,0,0,GUROBI,1
5,None,16,271.833333,271.833333,271.833333,285.000000,286.000000,286.000000,0.000002,0.047366,0.000002,0.048296,1,145,3600.000000,0,0,0,GUROBI,1
6,None,16,270.333333,270.333333,270.333333,286.937500,288.000000,288.000000,0.000001,0.046431,0.000001,0.047502,1,175,3600.000000,0,0,0,GUROBI,1
7,None,16,271.800000,271.800000,271.800000,286.451391,289.000000,289.000000,0.000002,0.098364,0.000002,0.102692,3,253,3600.000000,0,0,0,GUROBI,1
8,None,16,271.428571,271.428571,271.428571,285.600000,287.000000,287.000000,0.000003,0.047674,0.000003,0.049294,1,172,3600.000000,0,0,0,GUROBI,1
9,None,16,271.000000,271.000000,271.000000,285.865385,287.000000,287.000000,0.000002,0.060897,0.000002,0.061500,1,177,3600.000000,0,0,0,GUROBI,1
10,None,16,271.600000,271.600000,271.600000,286.999994,288.000000,288.000000,0.000002,0.063353,0.000002,0.064023,1,216,3600.000000,0,0,0,GUROBI,1
