instanceIndex,seedIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound,infeasibleTerms,feasibleToInfeasibleTerms,infeasibleToFeasibleTerms
22,3,Farkas,16,20.573569,25.856209,23.968621,26.347444,34.000000,34.000000,0.023195,0.147684,0.174005,0.193245,254,1383,3600.000000,16,6,0,GUROBI,1,0,0,0
23,3,Farkas,16,20.570922,26.369361,25.573398,26.965121,34.000000,34.000000,0.022683,0.128040,0.239787,0.253378,588,2695,3600.000000,16,6,0,GUROBI,1,0,0,0
24,3,Farkas,16,20.317886,25.630890,23.878956,26.220426,34.000000,34.000000,0.025273,0.088064,0.156764,0.157243,334,1695,3600.000000,16,6,0,GUROBI,1,0,0,0
25,3,Farkas,16,21.103275,25.661185,24.748636,26.990495,34.000000,34.000000,0.023100,0.117037,0.136775,0.151738,161,919,3600.000000,16,6,0,GUROBI,1,0,0,0
26,3,Farkas,16,20.570922,25.630890,24.799045,26.978400,34.000000,34.000000,0.025169,0.123898,0.131934,0.170522,228,1213,3600.000000,16,6,0,GUROBI,1,0,0,0
27,3,Farkas,16,20.855423,26.956415,24.105739,26.414659,34.000000,34.000000,0.021398,0.155203,0.201032,0.206587,313,1494,3600.000000,16,6,0,GUROBI,1,0,0,0
28,3,Farkas,16,20.741876,26.398860,24.478681,26.444580,30.000000,30.000000,0.022601,0.158039,0.194670,0.196117,214,1179,3600.000000,16,6,0,GUROBI,1,0,0,0
29,3,Farkas,16,19.971171,24.946060,22.364533,25.473919,34.000000,34.000000,0.022520,0.194721,0.244446,0.248596,239,1544,3600.000000,16,6,0,GUROBI,1,0,0,0
30,3,Farkas,16,20.487169,25.881188,25.492809,26.503834,30.000000,30.000000,0.021787,0.099941,0.153552,0.154806,345,1390,3600.000000,16,6,0,GUROBI,1,0,0,0
31,3,Farkas,16,20.670372,25.742574,24.186207,26.093952,34.000000,34.000000,0.024284,0.138363,0.184514,0.185982,236,1398,3600.000000,16,6,0,GUROBI,1,0,0,0
32,3,Farkas,16,20.570922,25.881188,24.838159,26.327865,31.000000,31.000000,0.022002,0.124183,0.150302,0.168149,210,1238,3600.000000,16,6,0,GUROBI,1,0,0,0
33,3,Farkas,16,20.670372,25.881188,24.495520,26.294919,33.000000,33.000000,0.020066,0.131728,0.158526,0.167935,192,1052,3600.000000,16,6,0,GUROBI,1,0,0,0
34,3,Farkas,16,20.641770,26.378412,23.345254,26.311417,34.000000,34.000000,0.021242,0.127800,0.152632,0.177057,223,1314,3600.000000,16,6,0,GUROBI,1,0,0,0
35,3,Farkas,16,20.661706,26.019802,24.965477,26.240324,34.000000,34.000000,0.020821,0.123414,0.166504,0.179556,249,1505,3600.000000,16,6,0,GUROBI,1,0,0,0
36,3,Farkas,16,20.527505,25.726576,22.207397,25.603924,31.000000,31.000000,0.020689,0.122767,0.168558,0.171306,288,1338,3600.000000,16,6,0,GUROBI,1,0,0,0
37,3,Farkas,16,20.310608,25.881188,23.795198,26.147101,34.000000,34.000000,0.022183,0.146276,0.180318,0.195916,267,1389,3600.000000,16,6,0,GUROBI,1,0,0,0
38,3,Farkas,16,21.201484,26.613861,25.679495,27.075517,34.000000,34.000000,0.020591,0.129122,0.237883,0.239223,504,2522,3600.000000,16,6,0,GUROBI,1,0,0,0
39,3,Farkas,16,21.080854,26.901800,24.985720,26.420874,34.000000,34.000000,0.024816,0.126052,0.143892,0.162576,166,1057,3600.000000,16,6,0,GUROBI,1,0,0,0
40,3,Farkas,16,20.570922,25.881188,25.529846,26.499763,34.000000,34.000000,0.022899,0.112318,0.184393,0.191786,365,2009,3600.000000,16,6,0,GUROBI,1,0,0,0
41,3,Farkas,16,20.792535,25.917635,25.177706,26.601281,34.000000,34.000000,0.022650,0.127356,0.148494,0.167178,170,1017,3600.000000,16,6,0,GUROBI,1,0,0,0
42,3,Farkas,16,20.146171,24.974137,22.720669,25.269363,34.000000,34.000000,0.023285,0.120259,0.152141,0.171001,245,1342,3600.000000,16,6,0,GUROBI,1,0,0,0
43,3,Farkas,16,20.715415,25.637660,24.131657,25.990051,31.000000,31.000000,0.021133,0.120468,0.162441,0.183579,288,1666,3600.000000,16,6,0,GUROBI,1,0,0,0
44,3,Farkas,16,20.595282,26.921296,25.815328,26.856434,34.000000,34.000000,0.023167,0.132881,0.159502,0.180962,221,1243,3600.000000,16,6,0,GUROBI,1,0,0,0
45,3,Farkas,16,19.851530,24.615726,22.405088,25.024034,34.000000,34.000000,0.024390,0.119583,0.170123,0.172751,303,1450,3600.000000,16,6,0,GUROBI,1,0,0,0
46,3,Farkas,16,21.028748,27.119984,25.514638,27.103991,30.000000,30.000000,0.021371,0.143753,0.161053,0.161557,78,600,3600.000000,16,6,0,GUROBI,1,0,0,0
47,3,Farkas,16,20.682770,25.990099,24.239233,25.883813,30.000000,30.000000,0.021504,0.110246,0.144346,0.145514,180,903,3600.000000,16,6,0,GUROBI,1,0,0,0
48,3,Farkas,16,20.490817,25.881188,24.003611,26.229486,34.000000,34.000000,0.022467,0.138937,0.171869,0.175915,174,1063,3600.000000,16,6,0,GUROBI,1,0,0,0
49,3,Farkas,16,20.570922,25.881188,25.497330,26.448734,34.000000,34.000000,0.021047,0.112798,0.188625,0.196284,387,2021,3600.000000,16,6,0,GUROBI,1,0,0,0
50,3,Farkas,16,20.422760,25.881188,24.165134,26.086077,33.000000,33.000000,0.025139,0.140181,0.147904,0.163697,120,816,3600.000000,16,6,0,GUROBI,1,0,0,0
51,3,Farkas,16,20.570922,25.630252,25.185686,26.823871,34.000000,34.000000,0.020456,0.120644,0.220149,0.221487,468,2112,3600.000000,16,6,0,GUROBI,1,0,0,0
52,3,Farkas,16,20.570922,25.881188,25.512878,26.699978,34.000000,34.000000,0.022418,0.119336,0.199886,0.217341,423,2254,3600.000000,16,6,0,GUROBI,1,0,0,0
53,3,Farkas,16,20.860256,26.774553,24.146719,26.382206,34.000000,34.000000,0.024745,0.155618,0.190626,0.204724,245,1418,3600.000000,16,6,0,GUROBI,1,0,0,0
54,3,Farkas,16,20.567360,25.881188,25.022005,26.607779,34.000000,34.000000,0.022578,0.097450,0.140757,0.145328,264,1288,3600.000000,16,6,0,GUROBI,1,0,0,0
55,3,Farkas,16,20.430153,25.881188,24.453449,26.243869,33.000000,33.000000,0.021310,0.151738,0.176899,0.189387,173,1217,3600.000000,16,6,0,GUROBI,1,0,0,0
56,3,Farkas,16,20.443661,24.554455,23.322541,26.038220,34.000000,34.000000,0.022624,0.119995,0.147823,0.163182,239,1271,3600.000000,16,6,0,GUROBI,1,0,0,0
57,3,Farkas,16,20.570922,25.881188,24.552661,26.552140,34.000000,34.000000,0.022347,0.114708,0.122763,0.152637,181,1027,3600.000000,16,6,0,GUROBI,1,0,0,0
58,3,Farkas,16,20.903281,26.346369,25.459217,26.260594,34.000000,34.000000,0.019262,0.090193,0.118792,0.134205,219,1072,3600.000000,16,6,0,GUROBI,1,0,0,0
59,3,Farkas,16,20.378208,24.851485,23.882341,25.348169,33.000000,33.000000,0.022891,0.136258,0.156118,0.173212,176,1096,3600.000000,16,6,0,GUROBI,1,0,0,0
60,3,Farkas,16,20.670372,25.881188,25.586898,26.820166,34.000000,34.000000,0.022280,0.102377,0.144235,0.160758,363,1641,3600.000000,16,6,0,GUROBI,1,0,0,0
61,3,Farkas,16,20.606465,25.542857,23.018814,25.959908,33.000000,33.000000,0.021950,0.159229,0.179944,0.192757,183,1109,3600.000000,16,6,0,GUROBI,1,0,0,0
62,3,Farkas,16,20.582374,26.126074,24.154920,25.857100,31.000000,31.000000,0.025415,0.107582,0.126371,0.132717,113,707,3600.000000,16,6,0,GUROBI,1,0,0,0
63,3,Farkas,16,19.039016,23.910284,21.394928,24.506929,30.000000,30.000000,0.024331,0.130986,0.154186,0.158166,119,866,3600.000000,16,6,0,GUROBI,1,0,0,0
64,3,Farkas,16,20.805772,25.881188,25.701135,27.169262,34.000000,34.000000,0.021280,0.110472,0.151131,0.166356,304,1530,3600.000000,16,6,0,GUROBI,1,0,0,0
65,3,Farkas,16,20.074823,24.590840,24.071108,25.993316,34.000000,34.000000,0.020975,0.151249,0.165444,0.189594,199,1242,3600.000000,16,6,0,GUROBI,1,0,0,0
66,3,Farkas,16,20.586009,25.881188,24.698460,26.157092,34.000000,34.000000,0.021859,0.095416,0.144215,0.144283,273,1411,3600.000000,16,6,0,GUROBI,1,0,0,0
67,3,Farkas,16,19.918974,24.851282,22.285017,26.124647,31.000000,31.000000,0.021959,0.151627,0.167244,0.173499,111,717,3600.000000,16,6,0,GUROBI,1,0,0,0
68,3,Farkas,16,20.393582,24.851485,24.347494,26.295903,34.000000,34.000000,0.022229,0.150748,0.171037,0.192705,185,1265,3600.000000,16,6,0,GUROBI,1,0,0,0
69,3,Farkas,16,20.307934,24.960396,24.815951,25.947979,34.000000,34.000000,0.021723,0.095365,0.154775,0.169562,347,1933,3600.000000,16,6,0,GUROBI,1,0,0,0
70,3,Farkas,16,19.488527,23.140276,19.901126,25.661176,30.000000,30.000000,0.022737,0.131143,0.154535,0.159946,138,870,3600.000000,16,6,0,GUROBI,1,0,0,0
71,3,Farkas,16,20.348211,24.702961,22.747004,25.029684,34.000000,34.000000,0.022201,0.119067,0.150552,0.168297,249,1317,3600.000000,16,6,0,GUROBI,1,0,0,0
72,3,Farkas,16,20.884287,25.760276,24.666414,26.826081,34.000000,34.000000,0.017163,0.146780,0.185393,0.201874,248,1538,3600.000000,16,6,0,GUROBI,1,0,0,0
73,3,Farkas,16,20.570922,25.881188,25.708479,26.984643,33.000000,33.000000,0.024557,0.137956,0.174689,0.174756,178,1073,3600.000000,16,6,0,GUROBI,1,0,0,0
74,3,Farkas,16,20.893146,26.801980,25.264221,26.613146,34.000000,34.000000,0.020651,0.117473,0.164610,0.173207,296,1513,3600.000000,16,6,0,GUROBI,1,0,0,0
75,3,Farkas,16,20.567725,25.677477,25.223913,26.781561,34.000000,34.000000,0.024025,0.114551,0.164279,0.174065,291,1571,3600.000000,16,6,0,GUROBI,1,0,0,0
76,3,Farkas,16,20.955033,26.572185,24.078036,26.782751,34.000000,34.000000,0.021253,0.162833,0.204235,0.212359,251,1486,3600.000000,16,6,0,GUROBI,1,0,0,0
77,3,Farkas,16,19.949321,23.962145,22.283124,25.920135,33.000000,33.000000,0.024580,0.186421,0.225066,0.226907,182,1311,3600.000000,16,6,0,GUROBI,1,0,0,0
78,3,Farkas,16,20.534694,25.962264,23.745993,26.138076,34.000000,34.000000,0.020387,0.166615,0.207245,0.208027,194,1165,3600.000000,16,6,0,GUROBI,1,0,0,0
79,3,Farkas,16,20.440128,26.297214,23.789112,26.100087,34.000000,34.000000,0.021064,0.113554,0.197329,0.209652,467,2289,3600.000000,16,6,0,GUROBI,1,0,0,0
80,3,Farkas,16,20.099215,24.851485,22.202751,25.424837,30.000000,30.000000,0.021383,0.129946,0.182883,0.185383,289,1406,3600.000000,16,6,0,GUROBI,1,0,0,0
81,3,Farkas,16,21.101315,27.144802,24.941382,25.941969,34.000000,34.000000,0.022091,0.108048,0.129199,0.146872,213,1050,3600.000000,16,6,0,GUROBI,1,0,0,0
82,3,Farkas,16,20.660868,25.438680,24.791428,26.475952,34.000000,34.000000,0.021934,0.120191,0.173872,0.176326,275,1473,3600.000000,16,6,0,GUROBI,1,0,0,0
83,3,Farkas,16,20.015650,24.756944,23.389200,25.191237,34.000000,34.000000,0.024335,0.127848,0.181754,0.189897,346,1536,3600.000000,16,6,0,GUROBI,1,0,0,0
84,3,Farkas,16,20.279136,25.483589,23.629211,25.704517,34.000000,34.000000,0.024538,0.146014,0.202505,0.206039,264,1567,3600.000000,16,6,0,GUROBI,1,0,0,0
