instanceIndex,seedIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound,infeasibleTerms,feasibleToInfeasibleTerms,infeasibleToFeasibleTerms,termRemainsFeasibleBasisInfeasible,cutsChangedCoefficients,feasibleTermsPrunedByBound,tighten_disjunction,tighten_matrix_perturbation,tighten_infeasible_to_feasible_term,tighten_feasible_to_infeasible_basis
0,0,New,64,-2451537.325024,-2451428.829672,-2451468.708650,-2451464.794343,-2451427.933832,-2451297.000000,79.368421,80.519479,96.755912,96.758865,4313,12243,600.000000,64,2,2,GUROBI,1,26,0,0,0,0,0,0,0,0,0
1,0,NoTerm,64,-2385628.806526,-2385566.387191,-2385628.806526,-2323313.227904,-2323304.891978,-2323200.000000,2.366967,3.560997,19.597704,19.601002,3006,15421,600.000000,64,2,0,GUROBI,1,30,4,0,34,2,0,1,1,0,1
10,0,NoTerm,64,-2399183.142199,-2398810.177463,-2399183.142199,-2341442.630090,-2341435.712943,-2341287.000000,2.645667,3.938686,36.425385,36.428028,4326,19221,600.000000,64,2,0,GUROBI,1,47,21,0,17,2,0,1,1,0,1
2,0,NoTerm,64,-2446491.502511,-2446491.502511,-2446491.502511,-2382407.957238,-2382394.470946,-2382286.000000,2.120733,3.033536,74.673239,74.686904,9247,111345,600.000000,64,2,0,GUROBI,1,29,7,4,31,2,0,1,1,0,1
3,0,NoTerm,64,-2369982.457892,-2369346.951741,-2369982.457892,-2282454.217803,-2282443.089729,-2282401.000000,2.721626,3.622824,78.788017,78.805457,8756,128316,600.000000,64,2,0,GUROBI,1,46,22,2,16,2,0,1,1,0,1
4,0,NoTerm,64,-2386137.938795,-2385998.799160,-2386137.938795,-2290295.352406,-2290284.969334,-2290184.000000,2.887958,3.398374,74.616683,74.631055,8779,125443,600.000000,64,2,0,GUROBI,1,43,18,1,20,2,0,1,1,0,1
5,0,NoTerm,64,-2369868.573525,-2369498.182990,-2369868.573525,-2288898.753643,-2288893.907512,-2288818.000000,2.897210,3.604655,56.633221,56.645754,8500,100976,600.000000,64,2,0,GUROBI,1,55,29,0,9,2,0,1,1,0,1
6,0,NoTerm,64,-2414740.213917,-2414321.538988,-2414740.213917,-2386642.702088,-2386639.344615,-2386578.000000,1.711665,2.627024,77.347524,77.365215,9315,154298,600.000000,64,2,0,GUROBI,1,50,24,0,14,2,0,1,1,0,1
7,0,NoTerm,64,-2364721.825833,-2364526.573691,-2364721.825833,-2288982.643362,-2288976.527253,-2288889.000000,2.524893,3.695151,44.446642,44.456240,5516,55612,600.000000,64,2,0,GUROBI,1,37,13,2,25,2,0,1,1,0,1
8,0,NoTerm,64,-2390956.593411,-2390418.797905,-2390956.593411,-2319869.694516,-2319776.621617,-2319708.000000,2.549319,3.074038,11.310543,11.312687,2895,10616,600.000000,64,2,0,GUROBI,1,52,28,2,10,2,0,1,1,0,1
9,0,NoTerm,64,-2384736.684772,-2384360.343913,-2384736.684772,-2310544.820015,-2310536.913447,-2310420.000000,2.694411,3.514785,68.196853,68.197817,8500,139606,600.000000,64,2,0,GUROBI,1,36,12,2,26,2,0,1,1,0,1
