instanceIndex,seedIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound,infeasibleTerms,feasibleToInfeasibleTerms,infeasibleToFeasibleTerms,termRemainsFeasibleBasisInfeasible,cutsChangedCoefficients,feasibleTermsPrunedByBound,tighten_disjunction,tighten_matrix_perturbation,tighten_infeasible_to_feasible_term,tighten_feasible_to_infeasible_basis
0,0,New,4,-2451537.325024,-2451451.740777,-2451453.736606,-2451451.906380,-2451431.671897,-2451297.000000,7.046298,8.400036,32.375383,32.377424,5563,21129,600.000000,4,2,2,GUROBI,1,0,0,0,0,0,0,0,0,0,0
1,0,NoMatrix,4,-2385628.806526,-2385628.806526,-2385628.806526,-2323313.227904,-2323304.891978,-2323200.000000,0.136351,1.432121,17.463077,17.465807,3005,15457,600.000000,4,2,0,GUROBI,1,0,0,0,4,2,0,1,0,1,1
10,0,NoMatrix,4,-2399183.142199,-2399134.250929,-2399183.142199,-2341442.630090,-2341435.712943,-2341287.000000,0.150368,1.614987,35.721278,35.723570,4326,19221,600.000000,4,2,0,GUROBI,1,1,1,0,3,2,0,1,0,1,1
2,0,NoMatrix,4,-2446491.502511,-2446491.502511,-2446491.502511,-2382407.957238,-2382394.470946,-2382286.000000,0.112887,1.099226,72.977684,72.990805,9247,111345,600.000000,4,2,0,GUROBI,1,0,0,0,4,2,0,1,0,1,1
3,0,NoMatrix,4,-2369982.457892,-2369982.457892,-2369982.457892,-2282454.217803,-2282443.089729,-2282401.000000,0.154588,1.252434,75.641854,75.654440,8756,128316,600.000000,4,2,0,GUROBI,1,0,0,0,4,2,0,1,0,1,1
4,0,NoMatrix,4,-2386137.938795,-2386137.938795,-2386137.938795,-2290295.352406,-2290284.969334,-2290184.000000,0.166383,0.709570,72.234686,72.248292,8779,125443,600.000000,4,2,0,GUROBI,1,0,0,0,4,2,0,1,0,1,1
5,0,NoMatrix,4,-2369868.573525,-2369498.182990,-2369868.573525,-2288898.753643,-2288893.907512,-2288818.000000,0.188485,0.897877,61.709636,61.722365,8500,100976,600.000000,4,2,0,GUROBI,1,2,2,0,2,2,0,1,0,1,1
6,0,NoMatrix,4,-2414740.213917,-2414321.538988,-2414740.213917,-2386642.702088,-2386639.344615,-2386578.000000,0.100914,1.027605,83.420679,83.434907,9315,154298,600.000000,4,2,0,GUROBI,1,2,2,0,2,2,0,1,0,1,1
7,0,NoMatrix,4,-2364721.825833,-2364721.825833,-2364721.825833,-2288982.643362,-2288976.527253,-2288889.000000,0.150494,1.576693,43.451740,43.459608,5516,55612,600.000000,4,2,0,GUROBI,1,0,0,0,4,2,0,1,0,1,1
8,0,NoMatrix,4,-2390956.593411,-2390554.563366,-2390956.593411,-2319869.694516,-2319776.621617,-2319708.000000,0.155778,0.722066,9.477953,9.479977,2895,10616,600.000000,4,2,0,GUROBI,1,2,2,0,2,2,0,1,0,1,1
9,0,NoMatrix,4,-2384736.684772,-2384688.887296,-2384736.684772,-2310544.820015,-2310536.913447,-2310420.000000,0.182669,1.284578,69.640472,69.641246,8500,139606,600.000000,4,2,0,GUROBI,1,1,1,0,3,2,0,1,0,1,1
